x1,x2,x3,y
0.4061664107061439,2.7657353574599814,1.3901967364640082,1.003393207582694
0.06583927725866467,2.5950998673884906,3.2493674054276567,10.360001587743273
1.1647715015837372,2.682098557853373,-0.10365232458797813,-2.3876035945804386
1.4618859030221447,2.1608108183200407,1.2346545147664643,0.9217736408271324
-0.7734824606747726,1.5616998323580333,2.3786739181634595,4.7818068026428024
1.8822883371854455,3.052910264423803,2.7330898822719307,1.7603585080697388
-0.10695542154817961,1.0082384015938368,2.8222429858811933,7.8141078199332545
2.74851968319852,1.3727870986494974,0.5113010990402422,5.51148321218954
0.4751912491150777,2.776481021302629,2.1625827819143626,3.529567118294192
2.263664861401005,1.7427607479472047,3.6493380354634573,15.077811277165097
0.03984805533670521,2.525248402750218,0.7914223321103302,0.54565632892425
-0.4885624924878631,0.23338369726574837,3.5052527005673557,9.850602368178269
0.6385937570817812,1.329945129078439,0.9491201542127028,2.1415092353619016
2.6922208348941403,1.6742424484039553,2.762502483082004,10.370686946736615
0.48496279176635604,1.6605895320567776,3.7025032952066055,14.25192718422349
0.4571802229962255,0.32348864785386855,3.7085621797177666,15.878446865889279
1.8193122921591107,0.7093981426805702,1.34274868544249,8.910362041899708
0.7927079304160511,3.8844023036582893,4.735375337897986,17.882820616917893
1.7148714549852024,2.588385240238514,2.2047765568527975,1.7681546826248205
1.3910513517654988,3.5172585121489695,3.571574661424436,6.520484145909682
-0.008037011408880135,2.422435398757993,3.8214094817030886,14.827375646342142
0.1662038054943048,1.2831489538351528,3.2730045814594835,11.252109942606095
3.234899521235439,0.7819481001104993,2.8042332407609685,19.641177621883344
1.8739608013171314,2.250260754231801,2.2724102717158785,3.6914019974587986
0.05336728718189654,2.4836102673052944,2.669747856451137,7.08018367630671
1.2523597941989304,1.227422437486038,3.288586692726806,13.650451343787841
2.2055037297525644,0.9986267788668155,3.8788572761390867,21.56932949413232
2.4672872287310628,2.183866051596837,2.0071046413578593,2.7138422348094737
0.7710637123252774,3.4098836110736768,2.265762902545501,1.8428277349601778
1.4417506880127524,1.5470348548834498,1.9476804136562358,5.691368092372896
1.3359099543260502,1.684613062696282,3.2885550181759933,12.029595939877552
-1.4115261600466704,2.438626310640197,3.621539062595023,14.90043018321555
1.7605952920445205,2.3592022523477096,5.132353860915847,24.449417319334223
0.21106101104371056,3.4304474345420743,2.1147049556585307,3.631107339895631
2.2619416648655446,1.5364437005957379,2.648336036023833,10.275404568257182
0.2900981470094842,1.4649760957172762,1.549442798761382,2.7957500509222406
0.8687078533721009,1.6131698001822457,3.0829708767530293,10.509111717799746
0.8304559367938223,2.8404373770623668,3.224501287742853,8.287368897045624
0.719902029402885,3.459750513463894,2.697841986972979,3.9876021899755325
1.796013349334665,3.3852856334743118,1.0602053234685949,-6.348860974081258
-0.9960134123851603,2.111172423387272,3.7478717495475995,14.55485971982199
0.3960980265079599,2.2580109925635026,3.02467194681811,8.890100492395813
1.8846981383330816,1.6496213959825001,1.5945770774542691,4.4637272406531325
-0.683960208886708,1.82733037196708,3.8567409501932897,14.568659709809236
1.1554809959544672,2.6922857531638114,3.13817355466859,7.4035511155075735
1.0052669549891062,2.2026008105010355,3.9294731226559527,14.895117232892689
0.8817799628054678,1.6002791282050306,1.3729032847625835,2.893804936807927
0.6909587789305547,0.9830209675408987,2.9542436363302484,10.7379404687235
1.0673071165885832,-0.0949344436457622,3.7416230399178847,20.70478420439462
-0.2812979553316195,4.026695644285785,1.4750803301337216,3.7885823999648447
2.3436037816603177,2.610511956057646,1.9238731986096744,-0.42116769384657327
0.9323982380296635,2.8779964285382897,2.461280650296156,3.4776677187375076
2.2535371200937995,2.5132505032787718,0.8558527745755113,-2.8977252653109544
-0.5715418907743846,1.9148150208213774,2.7076772452791213,7.355031298786618
0.27432407755148946,1.8803023714605411,1.4543330758204247,2.156587686728486
4.097387270779645,1.43688544975782,1.6998300176723222,9.68407568172416
2.646574191065782,1.2290976406909988,3.3185715871418684,17.0914231153025
1.4656133027549048,1.3295339196416318,2.6025787363106896,9.733861164077243
0.6086551653421154,2.4067557954854224,4.761553314747103,21.794071111288122
1.713543143120657,1.8121732901389205,2.305453630374841,6.270895262809809
2.228827342459417,1.205651728688125,3.5984533538490067,18.18644240278221
1.0485351884509524,1.0257138552228446,3.861251980501377,18.013368350529603
1.8039576140043554,1.6125428455381967,3.833721840342763,16.73451659516528
0.8642375860608109,1.6936348385649098,2.1982842561574296,5.643559171855589
0.5934486940600407,1.2910898899893077,2.177683245483539,6.127093124202308
-1.0095896960806328,3.429434026985708,2.6086045966128313,11.10739132430922
-0.09291011420894946,1.594478010716422,1.0118570525678476,0.9930481237247937
1.7081619399325032,3.7077129862311162,3.1527525519815534,1.1626509788616508
-0.024439404244632756,0.15771659189363563,2.0199052158655837,3.9526072944171875
1.3591048093318503,2.576525366038657,2.6802485825675637,4.849871008962711
-0.1943931583713816,1.6896192414654554,2.9740352996415,8.667844861692174
0.6903008427240579,1.5889549879476679,1.9282616777083779,4.745163389851437
0.6810720363690306,2.03426638397631,2.9450003566937073,8.592123270503766
-0.18461134895687925,0.11499390027279466,3.3695573191206227,10.131651758145727
1.2016750547106472,1.5264903649544257,1.1686526849332852,2.899982651168036
0.2615374116434789,3.741762901731293,3.585413569603136,11.507344141435999
0.4825274413578058,-0.13985567189862413,2.3818225747833024,8.683865215151835
0.005910712816019292,2.368230179688483,1.2188286142069356,1.5768461147151198
2.0242142211782905,2.6005415480001286,3.038231768106127,5.552598096538649
1.8144542514060853,1.4136660462340713,3.7835690631074153,17.460749446428746
1.907458456661604,-0.08109474179173537,3.252457677198203,22.48123781571276
0.1339862529689686,1.6624377928343472,2.5927840343508137,6.754003398014488
1.2941609361242132,2.208710941460151,4.0549317550612916,15.620936720757891
1.8497353579118059,1.559294133266652,2.996176803028348,11.409973475768728
2.7285045189115182,2.720300058118315,3.7283009335328305,8.279064065249345
0.7375404461452622,2.4701173994634034,3.038532637466607,8.090445023033954
1.6826604483438896,1.1297914506432454,3.6091067210074854,17.52624253164514
0.9509751915510317,0.9477758416282169,3.931790438965193,18.400529944068797
1.0450311877812049,1.850522167961885,2.9710921876771867,9.341095118963606
-0.6485422908603984,2.926647969422281,1.9312373573370352,5.593681072027285
1.4940636031258654,2.081499154615068,3.4168851062640764,11.252614981163614
1.1560253452118703,2.44153465276447,1.0314470342074078,-0.34017903475356526
0.44014235300405713,3.365304666528906,1.3884493823833302,0.19895753580160486
2.9429211123384778,1.8166057143920775,1.805851711080844,4.682690131829676
-0.671543469553161,1.171274056357,3.5666242911840116,11.010057172581524
1.2675471814046542,5.1082510040429945,4.2108345183938525,5.85138217274815
0.6637830879347403,0.325747881780047,2.7659112247736997,10.935688016904285
1.432486952800149,1.1137192141709853,2.242745645962313,8.888357969681296
-0.41864463021202414,2.0268228281896414,3.7148894364094893,13.76665024699908
-0.635287637062792,3.0140776114374574,3.2956926677809593,12.76391450724948
0.7696574178026223,3.566085972288138,2.7288739910354574,3.785139211158416
0.07220212015477723,0.9988431908362045,3.4319262403965762,12.020632901851942
1.8300906645078494,2.612244821906618,3.1723112314003012,6.758551394262006
1.0756442732919511,2.4209867500606506,4.32063040410024,17.16996996524484
0.34148351026532464,2.6813058865899,1.3242670735363886,1.1683580623432253
0.7426079245942372,3.397542562590325,3.160566570116018,6.9922939845387395
0.5442280264671305,3.5220335015329303,2.049973219354614,1.9376117607363212
0.5826792769442776,1.7773370790375451,1.27412938496215,2.0850077509428218
1.3519744786016428,0.5889125147387904,3.490623890517318,17.731762028145443
1.866701289271087,2.5903103340721234,3.6700281297150408,10.20786421399711
-0.07393703293733767,2.375280846021603,4.217648535859807,18.146867133969582
2.2691486654085278,2.206382615755035,2.7328748374251837,6.020148458327478
-0.45894265738643947,1.7146502656323004,1.9463201716465095,3.573930351111823
-1.0110491607152676,2.202346032293109,3.5531782715292666,13.201406135561683
0.2540765066904416,3.1502771397589875,5.386590543645953,28.01806301741058
2.2035875791682953,1.9237098775977952,1.8928268058925257,4.116266117595366
1.7345330480088286,2.8220773378410784,3.4902763558610164,7.808645861230233
0.6130603267612815,2.081255227582853,2.6773596128916517,6.789169328722209
-0.3431939391962162,1.8914044143517585,3.61707166427061,12.914601778112072
2.1540443524659683,2.008297136984716,3.6733794636509187,13.442247983940716
1.3819292441264268,4.5595379745218665,3.44267201315084,1.2543668275887052
2.011649583066684,0.6332315945473899,3.648991759173296,21.42697384188366
0.5549499659077743,1.6229995197634832,0.002588575865182019,0.5672577146100188
0.14115175251354284,1.39637528910723,4.220590610478814,18.014824654782284
-1.1482626280520773,3.4441071440830897,3.000058197166534,13.849326982107966
2.10851359511566,0.5756084675534527,2.61819545688218,15.942403007138582
1.5217643436906267,3.9936687027305706,2.816873906453982,-1.3942012523456961
0.2659561308566334,2.4509953401596745,4.43432572441723,19.43491494934118
1.4155459522890628,-1.114033107582033,2.6501365021673955,20.372998788736094
1.0184668458125332,3.4193766810104824,2.714874820645987,3.3958276784805808
1.103961694472739,0.942012098862244,2.504023865118682,9.828797881083082
0.6268608453913525,3.0063881090241464,1.5609067875980183,0.6095440438157962
1.9492694328837343,0.39204247376626844,2.977408695930354,18.343401986953992
0.3801345731891036,2.3859748565749865,4.199526223078935,17.244295660194044
2.1050115101237186,1.2265786294425272,2.7663714665713988,12.501239099016964
0.19862964502354774,1.2316747953082685,2.8306651294063006,8.25098857202932
1.5669818393807318,1.5062312930021349,3.1151876008465527,12.139679251781123
-0.9796819318868781,3.6036959334649383,1.8953390861954529,8.2986664672429
1.5922769548258922,3.0707357568336238,1.7375878704849368,-2.044596654204571
-0.04223328024436457,2.0167593966431916,3.324348829183564,11.034472333894051
1.7279316660381434,0.07966129840377012,2.5584129245232523,16.390858640415242
1.5466063910574088,1.940310294343008,3.0260754126853526,9.47425484068674
-0.38379051909796424,2.524636679570505,2.330080458293836,5.980506015661282
1.3936875955982089,1.178534028437486,4.070848017881243,19.998770002232842
0.789017571585429,3.7638527603348573,2.623785938490662,2.6592127246589063
2.1780781880949585,0.20463832407598326,2.4059422745096186,17.514568679359975
0.5729374150311339,3.1531757332692756,2.828476800703998,6.192387669082905
1.4916866205322614,1.1761366686050998,4.243822909870517,21.833283304142096
-0.13552917676454146,1.7393329716190657,4.653011390930104,21.485225353647174
2.808851796101791,0.8479590249612281,3.031000893779827,18.753279538225218
0.16367305830104972,2.17911911702813,2.822392697779467,8.062601504655444
1.2540612286549895,0.8835961407750743,3.5062865336266977,16.488547230396122
-0.1262019875250846,1.420068755911817,3.370949730329448,11.020702563589712
-0.6070958006288141,2.4611580421543393,3.574007530555796,13.549180210159589
0.612883423428844,2.559459816737076,2.95052697293832,7.550382230843013
1.9952577959281397,2.5021690265962953,3.1613218940911176,6.950580790934787
0.6602703529470263,0.8330048506898207,4.458310674228131,22.129258055457278
1.7006567219338216,3.0970895286636075,3.8168756109720636,8.893968101838993
-0.5283407481052962,1.3479000528020282,3.602091905850116,11.745684066672318
1.1204175044196345,2.2718139287310284,2.1739711816828473,3.894063607637445
1.4867822768404477,4.052069937659799,3.1665240759166546,0.9053042376267016
1.478088330746855,2.1012591311132307,4.488371445154611,19.632922041963436
0.38956883542125553,1.6153128247689865,4.040561815073319,16.6197421948319
2.7627598701395613,0.8780664982587709,4.664581476377064,30.985268528341688
1.7678232520057735,1.1337865474815114,2.4478882351899025,10.704120134283654
1.1873639225599644,3.9706541673847937,2.657480151933787,0.013460760940425597
1.5061873450458443,2.284896652519478,2.990768920972908,7.657554748874423
0.3370323784700222,3.51325957765661,2.987560480484505,7.5290142011012495
0.9552992761665922,-0.5689260984234141,3.285863281354739,18.286000696143866
1.3594395998176727,2.5585857831477457,1.2032095993336265,-0.7596660878748199
2.1185876122017904,0.5384048518643372,4.828181372439903,32.558285971146255
0.8194456945698078,2.0128305716934998,3.793145377875452,14.26532143064818
1.4582551201517018,2.773052043661768,3.8554829651017113,11.608956245352376
1.7216120830933026,2.0050025243623693,2.1506692166336654,4.572266951074171
4.258743857072242,2.8299693270797794,4.277457548020403,7.82822485116405
1.6381591048723365,2.5704981021237616,4.143855720653791,14.347626527396232
2.3731085470494913,1.4387713900579246,2.671384479855535,10.941267819303775
-1.3031887809546165,3.3084712945639163,2.729892105201824,12.515125929814
0.25766799030093723,1.0851853354715597,1.2473925728125905,2.4781839754567576
2.397226720696544,2.422263607533975,3.538273595991552,9.380085762351278
